"bpe_simple_vocab_16e6.txt#version: 0.2
i n
t h
a n
r e
a r
e r
th e</w>
in g</w>
o u
o n
s t
o r
e n
o n</w>
a l
a t
e r</w>
i t
i n</w>
t o</w>
r o
i s</w>
l e
i c
a t</w>
an d</w>
e d</w>
o f</w>
c h
o r</w>
e s</w>
i l
e l
s t</w>
a c
o m
a m
l o
a n</w>
a y</w>
s h
r i
l i
t i
f or</w>
n e
ð Ł
r a
h a
d e
o l
v e</w>
s i
u r
a l</w>
s e
' s</w>
u n
d i
b e
l a
w h
o o
d ay</w>
e n</w>
m a
n o
l e</w>
t o
ou r</w>
i r
g h
w it
i t</w>
y o
a s
s p
th is</w>
t s</w>
at i
yo u</w>
wit h</w>
a d
i s
a b
l y</w>
w e
th e
t e
a s</w>
a g
v i
p p
s u
h o
m y</w>
. .
b u
c om
s e</w>
er s</w>
m e
m e</w>
al l</w>
c on
m o
k e</w>
g e
ou t</w>
en t</w>
c o
f e
v er
a r</w>
f ro
a u
p o
c e</w>
gh t</w>
ar e</w>
s s</w>
fro m</w>
c h</w>
t r
ou n
on e</w>
b y</w>
d o
t h</w>
w or
er e</w>
k e
p ro
f or
d s</w>
b o
t a
w e</w>
g o
h e
t er</w>
in g
d e</w>
b e</w>
ati on</w>
m or
a y
e x
il l</w>
p e
k s</w>
s c
l u
f u
q u
v er</w>
ðŁ ĺ
j u
m u
at e</w>
an d
v e
k ing</w>
m ar
o p
h i
.. .</w>
p re
a d</w>
r u
th at</w>
j o
o f
c e
ne w</w>
a m</w>
a p
g re
s s
d u
no w</w>
y e
t ing</w>
y our</w>
it y</w>
n i
c i
p ar
g u
f i
a f
p er
t er
u p</w>
s o</w>
g i
on s</w>
g r
g e</w>
b r
p l
' t</w>
m i
in e</w>
we e
b i
u s</w>
sh o
ha ve</w>
to day</w>
a v
m an
en t
ac k</w>
ur e</w>
ou r
â Ģ
c u
l d</w>
lo o
i m
ic e</w>
s om
f in
re d</w>
re n
oo d</w>
w as</w>
ti on</w>
p i
i r</w>
th er</w>
t y</w>
p h
ar d</w>
e c
! !</w>
m on
mor e</w>
w ill</w>
t ra
c an</w>
c ol
p u
t e</w>
w n</w>
m b
s o
it i
ju st</w>
n ing</w>
h ere</w>
t u
p a
p r
bu t</w>
wh at</w>
al ly</w>
f ir
m in
c a
an t</w>
s a
t ed</w>
e v
m ent</w>
f a
ge t</w>
am e</w>
ab out</w>
g ra
no t</w>
ha pp
ay s</w>
m an</w>
h is</w>
ti me</w>
li ke</w>
g h</w>
ha s</w>
th an
lo ve</w>
ar t</w>
st e
d ing</w>
h e</w>
c re
w s</w>
w at
d er</w>
it e</w>
s er
ac e</w>
ag e</w>
en d</w>
st r
a w
st or
r e</w>
c ar
el l</w>
al l
p s</w>
f ri
p ho
p or
d o</w>
a k
w i
f re
wh o</w>
sh i
b oo
s on</w>
el l
wh en</w>
il l
ho w</w>
gre at</w>
w in
e l</w>
b l
s si
al i
som e</w>
ðŁ Ĵ
t on
d er
le s</w>
p la
ï ¸
e d
s ch
h u
on g</w>
d on</w>
k i
s h</w>
an n
c or
. .</w>
oun d</w>
a z
in e
ar y</w>
fu l</w>
st u
ou ld</w>
st i
g o</w>
se e</w>
ab le</w>
ar s</w>
l l</w>
m is
b er
c k</w>
w a
en ts</w>
n o</w>
si g
f e</w>
fir st</w>
e t</w>
sp e
ac k
i f</w>
ou s</w>
' m</w>
st er</w>
a pp
an g
an ce</w>
an s</w>
g ood</w>
b re
e ver
the y</w>
t ic
com e</w>
of f
b ack</w>
as e</w>
ing s</w>
ol d</w>
i ght</w>
f o
h er</w>
happ y</w>
p ic
it s</w>
v ing</w>
u s
m at
h om
d y</w>
e m
s k
y ing</w>
the ir</w>
le d</w>
r y</w>
u l
h ar
c k
t on</w>
on al</w>
h el
r ic
b ir
vi e
w ay</w>
t ri
d a
p le
b ro
st o
oo l</w>
ni ght</w>
tr u
b a
re ad
re s</w>
ye ar</w>
f r
t or
al s</w>
c oun
c la
t ure</w>
v el
at ed</w>
le c
en d
th ing</w>
v o
ic i
be st</w>
c an
wor k</w>
la st</w>
af ter</w>
en ce</w>
p ri
p e</w>
